u'when',u'alone',u'rather',u'be',u'with',u'you',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'in',u'the',u'combo',u'if',u'you',u'get',u'that',u'reference',u'i',u'love',u'you',u'because',u'you',u'know',u'in',u'the',u'combo',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'when',u'someone',u'tries',u'to',u'make',u'u',u'mad',u'but',u'u',u'dont',u'care',u'http',u'i',u'am',u'crying',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'when',u'you',u'spittin',u'some',u'fire',u'and',u'jesus',u'take',u'you',u'to',u'heaven',u'real',u'quick',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'you',u'make',u'me',u'smileeee',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'life',u'on',u'on',u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'oops',u'i',u'just',u'subtweeted',u'her',u'idc',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'im',u'about',u'it',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'same',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'and',u'broke',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'anything',u'cake',u'batter',u'ice',u'cream',u'flavored',u'is',u'the',u'way',u'to',u'my',u'heart',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'me',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'gotta',u'start',u'somewhere',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'rt',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'rt',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'im',u'going',u'to',u'be',u'so',u'picky',u'about',u'things',u'when',u'an',u'adult',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'thank',u'you',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'thank',u'u',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'love',u'you',u'im',u'glad',u'we',u'blow',u'money',u'together',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'frfr',u'dude',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'cleant',u'the',u'white',u'board',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'my',u'dog',u'keeps',u'squeaking',u'his',u'toy',u'ah',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'have',u'a',u'knott',u'in',u'my',u'back',u'ugh',u'i',u'just',u'need',u'a',u'massage',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'finally',u'ordered',u'new',u'cleats',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'haha',u'the',u'shit',u'i',u'come',u'up',u'with',u'honestly',u'that',u'is',u'what',u'you',u'smelled',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'brunette',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'love',u'like',u'crazy',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'fucking',u'hate',u'mr',u'toohey',u'the',u'only',u'fucking',u'class',u'im',u'failing',u'!',u'!',u'!',u'same',u'asf',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'can',u'be',u'girly',u'one',u'day',u'and',u'then',u'totally',u'opposite',u'the',u'next',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'lmao',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'you',u'drive',u'me',u'crazy',u'britney',u'spears',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'have',u'no',u'self',u'control',u'when',u'it',u'comes',u'to',u'food',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'one',u'of',u'the',u'most',u'attractive',u'things',u'is',u'ambition',u'and',u'a',u'drive',u'to',u'succeed',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'hey',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'photos',u'like',u'this',u'are',u'what',u'i',u'love',u'for',u'mount',u'assiniboine',u'british',u'columbia',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'think',u'it',u'cute',u'kate',u'is',u'valentine',u'i',u'got',u'her',u'a',u'lot',u'of',u'gift',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'hell',u'yah',u'dude',u'there',u'sooo',u'good',u'!',u'!',u'!',u'i',u'thought',u'i',u'was',u'the',u'only',u'one',u'that',u'did',u'that',u'tbh',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'rt',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'my',u'friends',u'is',u'so',u'bad',u'at',u'call',u'of',u'duty',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'madonna',u'is',u'bae',u'asf',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'elbow',u'sesh',u'finally',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'decided',u'to',u'give',u'my',u'puppy',u'a',u'bath',u'and',u'that',u'was',u'probably',u'the',u'dumbest',u'idea',u'i',u'could',u'have',u'ever',u'came',u'up',u'with',u'cute',u'haha',,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'avc',u'coach',u'got',u'me',u'all',u'the',u'way',u'fucked',u'up',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'haha',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'im',u'annoyed',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'when',u'u',u'lose',u'ur',u'phone',u'in',u'the',u'couch',u'and',u'u',u'cant',u'find',u'it',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'not',u'skateboaring',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'want',u'to',u'go',u'to',u'class',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'really',u'tired',u'in',u'calculus',u'rn',u'chemistry',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'so',u'for',u'v',u'day',u'stephen',u'and',u'i',u'are',u'going',u'campin',u'aw',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'thx',u'baby',u'!',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'should',u'listen',u'more',u'in',u'economics',u'but',u'i',u'just',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'what',u'the',u'fuck',u'does',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'want',u'rose',u'petals',u'everywhere',u'and',u'candles',u'and',u'a',u'really',u'nice',u'dinner',u'for',u'v',u'day',u'but',u'be',u'just',u'as',u'happy',u'with',u'a',u'pizza',u'and',u'movies',u'in',u'bed',u'tbh',,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'love',u'nice',u'boys',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'need',u'to',u'hang',u'out',u'w',u'and',u'v',u'soon',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'so',u'sad',u'when',u'kait',u'at',u'school',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'gosh',u'i',u'can',u'be',u'awkward',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'shake',u'up',u'your',u'breakfast',u'with',u'a',u'smoothie',u'bowl',u'self',u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'the',u'library',u'ta',u'really',u'let',u'me',u'fucking',u'print',u'and',u'the',u'bell',u'rings',u'in',u'minutes',u'for',u'break',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'this',u'shirt',u'is',u'so',u'long',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'sing',u'to',u'ashley',u'is',u'period',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'this',u'is',u'dope',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'still',u'feel',u'gross',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'ughhhh',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'oh',u'lol',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'lmao',u'im',u'mad',u'af',u'you',u'can',u'only',u'use',u'this',u'once',u'bc',u'ypu',u'gotta',u'buy',u'the',u'hints',u'after',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'the',u'cops',u'tried',u'arresting',u'my',u'fish',u'but',u'they',u'never',u'flounder',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'freezing',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'feelin',u'myself',u'today',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'you',u'rock',u'greg',u'galli',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'would',u'be',u'nice',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'sherbet',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'want',u'to',u'ice',u'cream',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'forgot',u'what',u'i',u'was',u'going',u'to',u'say',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'you',u'know',u'late',u'when',u'you',u'finished',u'watching',u'all',u'of',u'your',u'snapchat',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'realize',u'it',u'was',u'this',u'late',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'you',u'know',u'you',u'a',u'bad',u'bitch',u'if',u'you',u'got',u'niggas',u'waiting',u'in',u'line',u'for',u'you',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'will',u'never',u'understand',u'how',u'people',u'have',u'so',u'many',u'tweets',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'so',u'far',u'away',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'want',u'to',u'hit',u'tweets',u'so',u'bad',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'lol',u'make',u'sense',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'the',u'type',u'of',u'person',u'that',u'wants',u'the',u'biggest',u'slice',u'of',u'pizza',u'and',u'even',u'eat',u'it',u'all',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'hopefully',u'they',u'call',u'me',u'back',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'my',u'i',u'type',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'now',u'just',u'about',u'broke',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'ouch',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'happy',u'with',u'what',u'i',u'have',u'now',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'taking',u'a',u'shower',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'it',u'feels',u'like',u'bleeding',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'sure',u'who',u'you',u'coming',u'with',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'idk',u'you',u'live',u'in',u'vegas',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'was',u'so',u'scared',u'lol',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'my',u'ear',u'is',u'definetly',u'broken',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'this',u'dog',u'almost',u'ate',u'me',u'today',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'that',u'last',u'ride',u'back',u'killed',u'me',u'tbhaf',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'think',u'everyone',u'put',u'me',u'on',u'do',u'not',u'disturb',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'little',u'snores',u'are',u'the',u'cutest',u'things',u'ever',u'but',u'i',u'might',u'have',u'to',u'push',u'her',u'off',u'the',u'bed',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'goodnight',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'booking',u'my',u'tattoo',u'appointment',u'after',u'these',u'next',u'two',u'paychecks',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'mitchie',u'no',u'loud',u'screams',u'of',u'pain',u'told',u'you',u'pretty',u'much',u'our',u'entire',u'friendship',u'in',u'a',u'tweet',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'shit',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'hoping',u'my',u'english',u'teacher',u'accepts',u'my',u'late',u'work',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'does',u'this',u'make',u'me',u'a',u'bad',u'friend',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'love',u'you',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'this',u'new',u'episode',u'of',u'better',u'call',u'saul',u'is',u'so',u'good',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'lowkey',u'want',u'some',u'of',u'these',u'joggers',u'on',u'my',u'timeline',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'can',u'i',u'rt',u'my',u'own',u'tweet',u'lol',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'my',u'twitter',u'name',u'tho',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'lmaoo',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'victoria',u'justice',u'is',u'so',u'bomb',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'no',u'my',u'ear',u'actually',u'hurts',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'definitely',u'am',u'sick',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'smiling',u'so',u'hard',u'right',u'now',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'my',u'ear',u'is',u'dying',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'nothing',u'can',u'stop',u'me',u'and',u'the',u'grind',u'that',u'i',u'am',u'on',u'not',u'even',u'this',u'sickness',u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'ppl',u'need',u'to',u'learn',u'how',u'to',u'respect',u'me',u'or',u'im',u'not',u'going',u'to',u'film',u'your',u'ass',u'vice',u'versa',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'awe',u'welcome',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'awww',u'so',u'pretty',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u's',u'twitcon',u'makes',u'my',u'heart',u'melt',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'my',u'life',u'is',u'an',u'existentialist',u'play',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'gosh',u'you',u'are',u'gorgeous',u'and',u'i',u'love',u'hanging',u'out',u'with',u'you',u'at',u'lunch',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'bestiest',u'for',u'life',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'welcome',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'think',u'seen',u'you',u'around',u'pretty',u'cool',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'yes',u'!',u'we',u'are',u'definitely',u'best',u'friends',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'you',u'seem',u'nice',u'and',u'chill',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'gosh',u'loving',u'the',u'emojis',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'so',u'happy',u'we',u'are',u'friends',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'lovin',u'you',u'too',u'hun',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'you',u'are',u'adorable',u'aw',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'you',u'are',u'super',u'funny',u'and',u'i',u'love',u'snap',u'chatting',u'ya',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'perfection',u'is',u'you',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'you',u'are',u'supa',u'chill',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'know',u'ya',u'but',u'you',u'seem',u'nice',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'miss',u'you',u'mucho',u'and',u'i',u'like',u'that',u'you',u'send',u'me',u'emojis',u'everytime',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'pretty',u'cute',u'and',u'seem',u'chill',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'been',u'forever',u'!',u'but',u'you',u'are',u'super',u'chill',u'and',u'a',u'nice',u'guy',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'aww',u'thank',u'you',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'know',u'you',u'but',u'you',u'seem',u'nice',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'right',u'!',u'it',u'would',u'be',u'so',u'much',u'better',u'black',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'awesome',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'buy',u'me',u'this',u'and',u'love',u'ya',u'foreve',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'just',u'resist',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'send',u'emojis',u'yea',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'thank',u'you',u'bby',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'hi',u'gorgeous',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'oh',u'cool',u'u',u'can',u'make',u'ur',u'twitter',u'private',u'via',u'mobile',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'know',u'if',u'they',u'make',u'me',u'frisky',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'wait',u'to',u'get',u'my',u'new',u'haircut',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'so',u'hooked',u'on',u'ur',u'song',u'earned',u'it',u'keep',u'doing',u'what',u'ur',u'doing',u'luv',u'ur',u'voice',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'really',u'wanna',u'surf',u'this',u'weekend',u'if',u'i',u'head',u'out',u'to',u'sb',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'started',u'skating',u'emericas',u'again',u'so',u'far',u'not',u'diggin',u'it',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'the',u'city',u'goes',u'to',u'bed',u'now',u'i',u'can',u'live',u'inside',u'my',u'head',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'bc',u'of',u'his',u'facial',u'expression',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'lmao',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'is',u'this',u'still',u'being',u'talked',u'about',u'smh',u'bye',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'got',u'kt',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'ok',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'meant',u'pic',u'bye',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'poc',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'okok',u'whenever',u'you',u'want',u'to',u'go',u'text',u'me',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'the',u'suspect',u'is',u'down',u'they',u'got',u'him',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'at',u'night',u'fine',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'the',u'type',u'of',u'shit',u'shed',u'do',u'too',u'lmao',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'ily',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'the',u'sweeter',u'the',u'juice',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'lol',u'fr',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'lmao',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'lick',u'your',u'nipples',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'someone',u'get',u'me',u'a',u'gift',u'for',u'valentines',u'day',u'please',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'are',u'you',u'guys',u'seeing',u'this',u'car',u'chase',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'could',u'you',u'imagine',u'walking',u'into',u'your',u'bedroom',u'and',u'seeing',u'them',u'od',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'anyone',u'want',u'to',u'come',u'to',u'bww',u'right',u'meow',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'looks',u'like',u'ordering',u'pizza',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'poopy',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'do',u'you',u'have',u'your',u'phone',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'no',u'one',u'really',u'cares',u'to',u'talk',u'to',u'me',u'unless',u'i',u'talk',u'to',u'them',u'first',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'http',u'pussieesss',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'if',u'dating',u'a',u'fuckboy',u'a',u'fuckgirl',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
